# Configuration File

# Problem Selection: MST or SP
Problem: SP

# Graph Input
# LoadFromFile: "" # Leave empty "" to generate a random graph
LoadFromFile: "data/graph.txt"
# Ścieżka do pliku grafu, względna względem katalogu roboczego (projekt2/)

# Random Graph Parameters (if LoadFromFile is empty)
Vertices: 10
Density: 0.5

# Algorithms to Run (true/false)
RunPrim: false
RunKruskal: false
RunDijkstra: true
RunBellmanFord: true

# Graph Representation (true/false for using the representation)
UseMatrix: true
UseList: true

# Display Graph (true/false)
DisplayGraph: true

# Run Performance Tests (true/false)
RunPerformanceTests: false

# Shortest Path Parameters (if Problem is SP)
Source: 0
Destination: 5
